

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Feb 15 19:06:16 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.42
  2258  0296  0086               	movwf	6
  2259  0297  0187               	clrf	7
  2260  0298  0872               	movf	strncmp@s1,w
  2261  0299  0084               	movwf	4
  2262  029A  0873               	movf	strncmp@s1+1,w
  2263  029B  0085               	movwf	5
  2264  029C  0800               	movf	0,w	;code access
  2265  029D  0601               	xorwf	1,w
  2266  029E  1903               	skipnz
  2267  029F  2AB7               	goto	l2120
  2268  02A0                     l2116:	
  2269  02A0  0874               	movf	strncmp@s2,w
  2270  02A1  0086               	movwf	6
  2271  02A2  0187               	clrf	7
  2272  02A3  0801               	movf	1,w
  2273  02A4  00F7               	movwf	??_strncmp
  2274  02A5  01F8               	clrf	??_strncmp+1
  2275  02A6  09F7               	comf	??_strncmp,f
  2276  02A7  09F8               	comf	??_strncmp+1,f
  2277  02A8  0AF7               	incf	??_strncmp,f
  2278  02A9  1903               	skipnz
  2279  02AA  0AF8               	incf	??_strncmp+1,f
  2280  02AB  0872               	movf	strncmp@s1,w
  2281  02AC  0084               	movwf	4
  2282  02AD  0873               	movf	strncmp@s1+1,w
  2283  02AE  0085               	movwf	5
  2284  02AF  0800               	movf	0,w	;code access
  2285  02B0  0777               	addwf	??_strncmp,w
  2286  02B1  00F2               	movwf	?_strncmp
  2287  02B2  0878               	movf	??_strncmp+1,w
  2288  02B3  1803               	skipnc
  2289  02B4  0A78               	incf	??_strncmp+1,w
  2290  02B5  00F3               	movwf	?_strncmp+1
  2291  02B6  0008               	return
  2292  02B7                     l2120:	
  2293  02B7  3001               	movlw	1
  2294  02B8  07F2               	addwf	strncmp@s1,f
  2295  02B9  3000               	movlw	0
  2296  02BA  3DF3               	addwfc	strncmp@s1+1,f
  2297  02BB  3001               	movlw	1
  2298  02BC  00F7               	movwf	??_strncmp
  2299  02BD  0877               	movf	??_strncmp,w
  2300  02BE  07F4               	addwf	strncmp@s2,f
  2301  02BF  2A85               	goto	l2124
  2302  02C0                     l2126:	
  2303  02C0  01F2               	clrf	?_strncmp
  2304  02C1  01F3               	clrf	?_strncmp+1
  2305  02C2  0008               	return
  2306  02C3                     __end_of_strncmp:	
  2307                           
  2308                           	psect	text2
  2309  0162                     __ptext2:	
  2310 ;; *************** function _printf *****************
  2311 ;; Defined at:
  2312 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\doprnt.c"
  2313 ;; Parameters:    Size  Location     Type
  2314 ;;  f               2    6[BANK0 ] PTR const unsigned char 
  2315 ;;		 -> STR_4(4), STR_3(4), 
  2316 ;; Auto vars:     Size  Location     Type
  2317 ;;  tmpval          4    0        struct .
  2318 ;;  val             2   17[BANK0 ] unsigned int 
  2319 ;;  cp              2    0        PTR const unsigned char 
  2320 ;;  len             2    0        unsigned int 
  2321 ;;  c               1   19[BANK0 ] char 
  2322 ;;  prec            1   16[BANK0 ] char 
  2323 ;;  flag            1   15[BANK0 ] unsigned char 
  2324 ;;  ap              1   14[BANK0 ] PTR void [1]
  2325 ;;		 -> ?_printf(2), 
  2326 ;; Return value:  Size  Location     Type
  2327 ;;                  2    6[BANK0 ] int 
  2328 ;; Registers used:
  2329 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2330 ;; Tracked objects:
  2331 ;;		On entry : 0/0
  2332 ;;		On exit  : 0/0
  2333 ;;		Unchanged: 0/0
  2334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2335 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2336 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2337 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2338 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2339 ;;Total ram usage:       14 bytes
  2340 ;; Hardware stack levels used:    1
  2341 ;; Hardware stack levels required when called:    4
  2342 ;; This function calls:
  2343 ;;		___lwdiv
  2344 ;;		___lwmod
  2345 ;;		_putch
  2346 ;; This function is called by:
  2347 ;;		_main
  2348 ;; This function uses a non-reentrant model
  2349 ;;
  2350                           
  2351                           
  2352                           ;psect for function _printf
  2353  0162                     _printf:	
  2354                           
  2355                           ;doprnt.c: 466: va_list ap;
  2356                           ;doprnt.c: 499: signed char c;
  2357                           ;doprnt.c: 506: signed char prec;
  2358                           ;doprnt.c: 508: unsigned char flag;
  2359                           ;doprnt.c: 523: union {
  2360                           ;doprnt.c: 524: unsigned long vd;
  2361                           ;doprnt.c: 525: double integ;
  2362                           ;doprnt.c: 526: } tmpval;
  2363                           ;doprnt.c: 528: unsigned int val;
  2364                           ;doprnt.c: 529: unsigned len;
  2365                           ;doprnt.c: 530: const char * cp;
  2366                           ;doprnt.c: 533: *ap = __va_start();
  2367                           
  2368                           ;incstack = 0
  2369                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2370  0162  3028               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2371  0163  0020               	movlb	0	; select bank0
  2372  0164  00AA               	movwf	??_printf
  2373  0165  082A               	movf	??_printf,w
  2374  0166  00AE               	movwf	printf@ap
  2375  0167                     l2196:	
  2376                           ;doprnt.c: 536: while(c = *f++) {
  2377                           
  2378  0167  0020               	movlb	0	; select bank0
  2379  0168  0827               	movf	printf@f+1,w
  2380  0169  00AB               	movwf	??_printf+1
  2381  016A  0826               	movf	printf@f,w
  2382  016B  00AA               	movwf	??_printf
  2383  016C  0AA6               	incf	printf@f,f
  2384  016D  1903               	skipnz
  2385  016E  0AA7               	incf	printf@f+1,f
  2386  016F  082A               	movf	??_printf,w
  2387  0170  0084               	movwf	4
  2388  0171  082B               	movf	??_printf+1,w
  2389  0172  0085               	movwf	5
  2390  0173  0800               	movf	0,w	;code access
  2391  0174  00AC               	movwf	??_printf+2
  2392  0175  082C               	movf	??_printf+2,w
  2393  0176  00B3               	movwf	printf@c
  2394  0177  0833               	movf	printf@c,w
  2395  0178  1903               	btfsc	3,2
  2396  0179  0008               	return
  2397                           
  2398                           ;doprnt.c: 538: if(c != '%')
  2399  017A  3025               	movlw	37
  2400  017B  0633               	xorwf	printf@c,w
  2401  017C  1903               	btfsc	3,2
  2402  017D  2983               	goto	l2156
  2403                           
  2404                           ;doprnt.c: 540: {
  2405                           ;doprnt.c: 541: (putch(c) );
  2406  017E  0833               	movf	printf@c,w
  2407  017F  3184  248B  3181   	fcall	_putch
  2408                           
  2409                           ;doprnt.c: 542: continue;
  2410  0182  2967               	goto	l2196
  2411  0183                     l2156:	
  2412                           
  2413                           ;doprnt.c: 543: }
  2414                           ;doprnt.c: 548: flag = 0;
  2415  0183  0020               	movlb	0	; select bank0
  2416  0184  01AF               	clrf	printf@flag
  2417                           
  2418                           ;doprnt.c: 822: }
  2419                           
  2420                           ;doprnt.c: 813: continue;
  2421                           
  2422                           ;doprnt.c: 802: default:
  2423                           
  2424                           ;doprnt.c: 698: case 'i':
  2425                           ;doprnt.c: 699: break;
  2426                           
  2427                           ;doprnt.c: 697: case 'd':
  2428                           
  2429                           ;doprnt.c: 638: goto alldone;
  2430                           
  2431                           ;doprnt.c: 637: case 0:
  2432                           
  2433                           ;doprnt.c: 635: switch(c = *f++) {
  2434  0185  0827               	movf	printf@f+1,w
  2435  0186  00AB               	movwf	??_printf+1
  2436  0187  0826               	movf	printf@f,w
  2437  0188  00AA               	movwf	??_printf
  2438  0189  0AA6               	incf	printf@f,f
  2439  018A  1903               	skipnz
  2440  018B  0AA7               	incf	printf@f+1,f
  2441  018C  082A               	movf	??_printf,w
  2442  018D  0084               	movwf	4
  2443  018E  082B               	movf	??_printf+1,w
  2444  018F  0085               	movwf	5
  2445  0190  0800               	movf	0,w	;code access
  2446  0191  00B3               	movwf	printf@c
  2447                           
  2448                           ; Switch size 1, requested type "space"
  2449                           ; Number of cases is 3, Range of values is 0 to 105
  2450                           ; switch strategies available:
  2451                           ; Name         Instructions Cycles
  2452                           ; simple_byte           10     6 (average)
  2453                           ; direct_byte          218     6 (fixed)
  2454                           ; jumptable            260     6 (fixed)
  2455                           ;	Chosen strategy is simple_byte
  2456  0192  3A00               	xorlw	0	; case 0
  2457  0193  1903               	skipnz
  2458  0194  2A19               	goto	l333
  2459  0195  3A64               	xorlw	100	; case 100
  2460  0196  1903               	skipnz
  2461  0197  299C               	goto	l2162
  2462  0198  3A0D               	xorlw	13	; case 105
  2463  0199  1903               	skipnz
  2464  019A  299C               	goto	l2162
  2465  019B  2967               	goto	l2196
  2466  019C                     l2162:	
  2467                           
  2468                           ;doprnt.c: 1253: {
  2469                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2470  019C  082E               	movf	printf@ap,w
  2471  019D  0086               	movwf	6
  2472  019E  0187               	clrf	7
  2473  019F  3F40               	moviw [0]fsr1
  2474  01A0  00B1               	movwf	printf@val
  2475  01A1  3F41               	moviw [1]fsr1
  2476  01A2  00B2               	movwf	printf@val+1
  2477  01A3  3002               	movlw	2
  2478  01A4  00AA               	movwf	??_printf
  2479  01A5  082A               	movf	??_printf,w
  2480  01A6  07AE               	addwf	printf@ap,f
  2481                           
  2482                           ;doprnt.c: 1261: if((int)val < 0) {
  2483  01A7  1FB2               	btfss	printf@val+1,7
  2484  01A8  29B2               	goto	l2172
  2485                           
  2486                           ;doprnt.c: 1262: flag |= 0x03;
  2487  01A9  3003               	movlw	3
  2488  01AA  00AA               	movwf	??_printf
  2489  01AB  082A               	movf	??_printf,w
  2490  01AC  04AF               	iorwf	printf@flag,f
  2491                           
  2492                           ;doprnt.c: 1263: val = -val;
  2493  01AD  09B1               	comf	printf@val,f
  2494  01AE  09B2               	comf	printf@val+1,f
  2495  01AF  0AB1               	incf	printf@val,f
  2496  01B0  1903               	skipnz
  2497  01B1  0AB2               	incf	printf@val+1,f
  2498  01B2                     l2172:	
  2499                           
  2500                           ;doprnt.c: 1264: }
  2501                           ;doprnt.c: 1266: }
  2502                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2503  01B2  01B3               	clrf	printf@c
  2504  01B3  0AB3               	incf	printf@c,f
  2505  01B4  3005               	movlw	5
  2506  01B5  0633               	xorwf	printf@c,w
  2507  01B6  1903               	btfsc	3,2
  2508  01B7  29D7               	goto	l2184
  2509  01B8                     l2178:	
  2510                           
  2511                           ;doprnt.c: 1306: if(val < dpowers[c])
  2512  01B8  0833               	movf	printf@c,w
  2513  01B9  00AA               	movwf	??_printf
  2514  01BA  01AB               	clrf	??_printf+1
  2515  01BB  35AA               	lslf	??_printf,f
  2516  01BC  0DAB               	rlf	??_printf+1,f
  2517  01BD  3050               	movlw	low (_dpowers| (0+32768))
  2518  01BE  072A               	addwf	??_printf,w
  2519  01BF  0084               	movwf	4
  2520  01C0  3084               	movlw	high (_dpowers| (0+32768))
  2521  01C1  3D2B               	addwfc	??_printf+1,w
  2522  01C2  0085               	movwf	5
  2523  01C3  3F00               	moviw [0]fsr0
  2524  01C4  00AC               	movwf	??_printf+2
  2525  01C5  3F01               	moviw [1]fsr0
  2526  01C6  00AD               	movwf	??_printf+3
  2527  01C7  082D               	movf	??_printf+3,w
  2528  01C8  0232               	subwf	printf@val+1,w
  2529  01C9  1D03               	skipz
  2530  01CA  29CD               	goto	u1735
  2531  01CB  082C               	movf	??_printf+2,w
  2532  01CC  0231               	subwf	printf@val,w
  2533  01CD                     u1735:	
  2534  01CD  1C03               	btfss	3,0
  2535  01CE  29D7               	goto	l2184
  2536                           
  2537                           ;doprnt.c: 1307: break;
  2538  01CF  3001               	movlw	1
  2539  01D0  00AA               	movwf	??_printf
  2540  01D1  082A               	movf	??_printf,w
  2541  01D2  07B3               	addwf	printf@c,f
  2542  01D3  3005               	movlw	5
  2543  01D4  0633               	xorwf	printf@c,w
  2544  01D5  1D03               	btfss	3,2
