

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Feb 17 13:30:35 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.42
  2276 ;; Parameters:    Size  Location     Type
  2277 ;;  f               2    6[BANK0 ] PTR const unsigned char 
  2278 ;;		 -> STR_4(4), STR_3(4), 
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;  tmpval          4    0        struct .
  2281 ;;  val             2   17[BANK0 ] unsigned int 
  2282 ;;  cp              2    0        PTR const unsigned char 
  2283 ;;  len             2    0        unsigned int 
  2284 ;;  c               1   19[BANK0 ] char 
  2285 ;;  prec            1   16[BANK0 ] char 
  2286 ;;  flag            1   15[BANK0 ] unsigned char 
  2287 ;;  ap              1   14[BANK0 ] PTR void [1]
  2288 ;;		 -> ?_printf(2), 
  2289 ;; Return value:  Size  Location     Type
  2290 ;;                  2    6[BANK0 ] int 
  2291 ;; Registers used:
  2292 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2293 ;; Tracked objects:
  2294 ;;		On entry : 0/0
  2295 ;;		On exit  : 0/0
  2296 ;;		Unchanged: 0/0
  2297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2298 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2299 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2300 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2301 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2302 ;;Total ram usage:       14 bytes
  2303 ;; Hardware stack levels used:    1
  2304 ;; Hardware stack levels required when called:    4
  2305 ;; This function calls:
  2306 ;;		___lwdiv
  2307 ;;		___lwmod
  2308 ;;		_putch
  2309 ;; This function is called by:
  2310 ;;		_main
  2311 ;; This function uses a non-reentrant model
  2312 ;;
  2313                           
  2314                           
  2315                           ;psect for function _printf
  2316  0144                     _printf:	
  2317                           
  2318                           ;doprnt.c: 466: va_list ap;
  2319                           ;doprnt.c: 499: signed char c;
  2320                           ;doprnt.c: 506: signed char prec;
  2321                           ;doprnt.c: 508: unsigned char flag;
  2322                           ;doprnt.c: 523: union {
  2323                           ;doprnt.c: 524: unsigned long vd;
  2324                           ;doprnt.c: 525: double integ;
  2325                           ;doprnt.c: 526: } tmpval;
  2326                           ;doprnt.c: 528: unsigned int val;
  2327                           ;doprnt.c: 529: unsigned len;
  2328                           ;doprnt.c: 530: const char * cp;
  2329                           ;doprnt.c: 533: *ap = __va_start();
  2330                           
  2331                           ;incstack = 0
  2332                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2333  0144  3028               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2334  0145  0020               	movlb	0	; select bank0
  2335  0146  00AA               	movwf	??_printf
  2336  0147  082A               	movf	??_printf,w
  2337  0148  00AE               	movwf	printf@ap
  2338  0149                     l1976:	
  2339                           ;doprnt.c: 536: while(c = *f++) {
  2340                           
  2341  0149  0020               	movlb	0	; select bank0
  2342  014A  0827               	movf	printf@f+1,w
  2343  014B  00AB               	movwf	??_printf+1
  2344  014C  0826               	movf	printf@f,w
  2345  014D  00AA               	movwf	??_printf
  2346  014E  0AA6               	incf	printf@f,f
  2347  014F  1903               	skipnz
  2348  0150  0AA7               	incf	printf@f+1,f
  2349  0151  082A               	movf	??_printf,w
  2350  0152  0084               	movwf	4
  2351  0153  082B               	movf	??_printf+1,w
  2352  0154  0085               	movwf	5
  2353  0155  0800               	movf	0,w	;code access
  2354  0156  00AC               	movwf	??_printf+2
  2355  0157  082C               	movf	??_printf+2,w
  2356  0158  00B3               	movwf	printf@c
  2357  0159  0833               	movf	printf@c,w
  2358  015A  1903               	btfsc	3,2
  2359  015B  0008               	return
  2360                           
  2361                           ;doprnt.c: 538: if(c != '%')
  2362  015C  3025               	movlw	37
  2363  015D  0633               	xorwf	printf@c,w
  2364  015E  1903               	btfsc	3,2
  2365  015F  2965               	goto	l1936
  2366                           
  2367                           ;doprnt.c: 540: {
  2368                           ;doprnt.c: 541: (putch(c) );
  2369  0160  0833               	movf	printf@c,w
  2370  0161  3184  2465  3181   	fcall	_putch
  2371                           
  2372                           ;doprnt.c: 542: continue;
  2373  0164  2949               	goto	l1976
  2374  0165                     l1936:	
  2375                           
  2376                           ;doprnt.c: 543: }
  2377                           ;doprnt.c: 548: flag = 0;
  2378  0165  0020               	movlb	0	; select bank0
  2379  0166  01AF               	clrf	printf@flag
  2380                           
  2381                           ;doprnt.c: 822: }
  2382                           
  2383                           ;doprnt.c: 813: continue;
  2384                           
  2385                           ;doprnt.c: 802: default:
  2386                           
  2387                           ;doprnt.c: 698: case 'i':
  2388                           ;doprnt.c: 699: break;
  2389                           
  2390                           ;doprnt.c: 697: case 'd':
  2391                           
  2392                           ;doprnt.c: 638: goto alldone;
  2393                           
  2394                           ;doprnt.c: 637: case 0:
  2395                           
  2396                           ;doprnt.c: 635: switch(c = *f++) {
  2397  0167  0827               	movf	printf@f+1,w
  2398  0168  00AB               	movwf	??_printf+1
  2399  0169  0826               	movf	printf@f,w
  2400  016A  00AA               	movwf	??_printf
  2401  016B  0AA6               	incf	printf@f,f
  2402  016C  1903               	skipnz
  2403  016D  0AA7               	incf	printf@f+1,f
  2404  016E  082A               	movf	??_printf,w
  2405  016F  0084               	movwf	4
  2406  0170  082B               	movf	??_printf+1,w
  2407  0171  0085               	movwf	5
  2408  0172  0800               	movf	0,w	;code access
  2409  0173  00B3               	movwf	printf@c
  2410                           
  2411                           ; Switch size 1, requested type "space"
  2412                           ; Number of cases is 3, Range of values is 0 to 105
  2413                           ; switch strategies available:
  2414                           ; Name         Instructions Cycles
  2415                           ; simple_byte           10     6 (average)
  2416                           ; direct_byte          218     6 (fixed)
  2417                           ; jumptable            260     6 (fixed)
  2418                           ;	Chosen strategy is simple_byte
  2419  0174  3A00               	xorlw	0	; case 0
  2420  0175  1903               	skipnz
  2421  0176  29FB               	goto	l333
  2422  0177  3A64               	xorlw	100	; case 100
  2423  0178  1903               	skipnz
  2424  0179  297E               	goto	l1942
  2425  017A  3A0D               	xorlw	13	; case 105
  2426  017B  1903               	skipnz
  2427  017C  297E               	goto	l1942
  2428  017D  2949               	goto	l1976
  2429  017E                     l1942:	
  2430                           
  2431                           ;doprnt.c: 1253: {
  2432                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2433  017E  082E               	movf	printf@ap,w
  2434  017F  0086               	movwf	6
  2435  0180  0187               	clrf	7
  2436  0181  3F40               	moviw [0]fsr1
  2437  0182  00B1               	movwf	printf@val
  2438  0183  3F41               	moviw [1]fsr1
  2439  0184  00B2               	movwf	printf@val+1
  2440  0185  3002               	movlw	2
  2441  0186  00AA               	movwf	??_printf
  2442  0187  082A               	movf	??_printf,w
  2443  0188  07AE               	addwf	printf@ap,f
  2444                           
  2445                           ;doprnt.c: 1261: if((int)val < 0) {
  2446  0189  1FB2               	btfss	printf@val+1,7
  2447  018A  2994               	goto	l1952
  2448                           
  2449                           ;doprnt.c: 1262: flag |= 0x03;
  2450  018B  3003               	movlw	3
  2451  018C  00AA               	movwf	??_printf
  2452  018D  082A               	movf	??_printf,w
  2453  018E  04AF               	iorwf	printf@flag,f
  2454                           
  2455                           ;doprnt.c: 1263: val = -val;
  2456  018F  09B1               	comf	printf@val,f
  2457  0190  09B2               	comf	printf@val+1,f
  2458  0191  0AB1               	incf	printf@val,f
  2459  0192  1903               	skipnz
  2460  0193  0AB2               	incf	printf@val+1,f
  2461  0194                     l1952:	
  2462                           
  2463                           ;doprnt.c: 1264: }
  2464                           ;doprnt.c: 1266: }
  2465                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2466  0194  01B3               	clrf	printf@c
  2467  0195  0AB3               	incf	printf@c,f
  2468  0196  3005               	movlw	5
  2469  0197  0633               	xorwf	printf@c,w
  2470  0198  1903               	btfsc	3,2
  2471  0199  29B9               	goto	l1964
  2472  019A                     l1958:	
  2473                           
  2474                           ;doprnt.c: 1306: if(val < dpowers[c])
  2475  019A  0833               	movf	printf@c,w
  2476  019B  00AA               	movwf	??_printf
  2477  019C  01AB               	clrf	??_printf+1
  2478  019D  35AA               	lslf	??_printf,f
  2479  019E  0DAB               	rlf	??_printf+1,f
  2480  019F  3032               	movlw	low (_dpowers| (0+32768))
  2481  01A0  072A               	addwf	??_printf,w
  2482  01A1  0084               	movwf	4
  2483  01A2  3084               	movlw	high (_dpowers| (0+32768))
  2484  01A3  3D2B               	addwfc	??_printf+1,w
  2485  01A4  0085               	movwf	5
  2486  01A5  3F00               	moviw [0]fsr0
  2487  01A6  00AC               	movwf	??_printf+2
  2488  01A7  3F01               	moviw [1]fsr0
  2489  01A8  00AD               	movwf	??_printf+3
  2490  01A9  082D               	movf	??_printf+3,w
  2491  01AA  0232               	subwf	printf@val+1,w
  2492  01AB  1D03               	skipz
  2493  01AC  29AF               	goto	u1515
  2494  01AD  082C               	movf	??_printf+2,w
  2495  01AE  0231               	subwf	printf@val,w
  2496  01AF                     u1515:	
  2497  01AF  1C03               	btfss	3,0
  2498  01B0  29B9               	goto	l1964
  2499                           
  2500                           ;doprnt.c: 1307: break;
  2501  01B1  3001               	movlw	1
  2502  01B2  00AA               	movwf	??_printf
  2503  01B3  082A               	movf	??_printf,w
  2504  01B4  07B3               	addwf	printf@c,f
  2505  01B5  3005               	movlw	5
  2506  01B6  0633               	xorwf	printf@c,w
  2507  01B7  1D03               	btfss	3,2
  2508  01B8  299A               	goto	l1958
  2509  01B9                     l1964:	
  2510                           
  2511                           ;doprnt.c: 1422: {
  2512                           ;doprnt.c: 1438: if(flag & 0x03)
  2513  01B9  082F               	movf	printf@flag,w
  2514  01BA  3903               	andlw	3
  2515  01BB  1903               	btfsc	3,2
  2516  01BC  29C1               	goto	l1968
  2517                           
  2518                           ;doprnt.c: 1439: (putch('-') );
  2519  01BD  302D               	movlw	45
  2520  01BE  3184  2465  3181   	fcall	_putch
  2521  01C1                     l1968:	
  2522                           
  2523                           ;doprnt.c: 1469: }
  2524                           ;doprnt.c: 1472: prec = c;
  2525  01C1  0020               	movlb	0	; select bank0
  2526  01C2  0833               	movf	printf@c,w
  2527  01C3  00AA               	movwf	??_printf
  2528  01C4  082A               	movf	??_printf,w
  2529  01C5  00B0               	movwf	printf@prec
  2530  01C6                     l1974:	
  2531                           ;doprnt.c: 1474: while(prec--) {
  2532                           
  2533  01C6  30FF               	movlw	255
  2534  01C7  0020               	movlb	0	; select bank0
  2535  01C8  00AA               	movwf	??_printf
  2536  01C9  082A               	movf	??_printf,w
  2537  01CA  07B0               	addwf	printf@prec,f
  2538  01CB  0A30               	incf	printf@prec,w
  2539  01CC  1903               	btfsc	3,2
  2540  01CD  2949               	goto	l1976
  2541                           
  2542                           ;doprnt.c: 1478: {
  2543                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2544  01CE  300A               	movlw	10
  2545  01CF  00A0               	movwf	___lwmod@divisor
  2546  01D0  3000               	movlw	0
  2547  01D1  00A1               	movwf	___lwmod@divisor+1
  2548  01D2  0830               	movf	printf@prec,w
  2549  01D3  00AA               	movwf	??_printf
  2550  01D4  01AB               	clrf	??_printf+1
  2551  01D5  35AA               	lslf	??_printf,f
  2552  01D6  0DAB               	rlf	??_printf+1,f
  2553  01D7  3032               	movlw	low (_dpowers| (0+32768))
  2554  01D8  072A               	addwf	??_printf,w
  2555  01D9  0084               	movwf	4
  2556  01DA  3084               	movlw	high (_dpowers| (0+32768))
  2557  01DB  3D2B               	addwfc	??_printf+1,w
