

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Jan 08 17:29:03 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
  1834  00D0  0832               	movf	printf@val+1,w
  1835  00D1  00F5               	movwf	___lwdiv@dividend+1
  1836  00D2  0831               	movf	printf@val,w
  1837  00D3  00F4               	movwf	___lwdiv@dividend
  1838  00D4  3181  2122  3180   	fcall	___lwdiv
  1839  00D7  0873               	movf	?___lwdiv+1,w
  1840  00D8  0020               	movlb	0	; select bank0
  1841  00D9  00A3               	movwf	___lwmod@dividend+1
  1842  00DA  0872               	movf	?___lwdiv,w
  1843  00DB  00A2               	movwf	___lwmod@dividend
  1844  00DC  3181  2156  3180   	fcall	___lwmod
  1845  00DF  0020               	movlb	0	; select bank0
  1846  00E0  0820               	movf	?___lwmod,w
  1847  00E1  3E30               	addlw	48
  1848  00E2  00AC               	movwf	??_printf+2
  1849  00E3  082C               	movf	??_printf+2,w
  1850  00E4  00B3               	movwf	printf@c
  1851                           
  1852                           ;doprnt.c: 1523: }
  1853                           ;doprnt.c: 1524: (putch(c) );
  1854  00E5  0833               	movf	printf@c,w
  1855  00E6  3182  2262  3180   	fcall	_putch
  1856  00E9  28B5               	goto	l1367
  1857  00EA                     l263:	
  1858                           ;doprnt.c: 1540: return 0;
  1859                           ;	Return value of _printf is never used
  1860                           
  1861                           ;doprnt.c: 1525: }
  1862                           ;doprnt.c: 1533: }
  1863                           ;doprnt.c: 1535: alldone:
  1864                           
  1865  00EA  0008               	return
  1866  00EB                     __end_of_printf:	
  1867                           
  1868                           	psect	text2
  1869  0262                     __ptext2:	
  1870 ;; *************** function _putch *****************
  1871 ;; Defined at:
  1872 ;;		line 161 in file "mcc_generated_files/eusart.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;  txData          1    wreg     unsigned char 
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;  txData          1    4[COMMON] unsigned char 
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1886 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1887 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1888 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1889 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1890 ;;Total ram usage:        1 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; Hardware stack levels required when called:    3
  1893 ;; This function calls:
  1894 ;;		_EUSART_Write
  1895 ;; This function is called by:
  1896 ;;		_printf
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function _putch
  1902  0262                     _putch:	
  1903                           
  1904                           ;incstack = 0
  1905                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1906                           ;putch@txData stored from wreg
  1907  0262  00F4               	movwf	putch@txData
  1908                           
  1909                           ;eusart.c: 163: EUSART_Write(txData);
  1910  0263  0874               	movf	putch@txData,w
  1911  0264  3181  2183         	fcall	_EUSART_Write
  1912  0266  0008               	return
  1913  0267                     __end_of_putch:	
  1914                           
  1915                           	psect	text3
  1916  0183                     __ptext3:	
  1917 ;; *************** function _EUSART_Write *****************
  1918 ;; Defined at:
  1919 ;;		line 133 in file "mcc_generated_files/eusart.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;  txData          1    wreg     unsigned char 
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;  txData          1    3[COMMON] unsigned char 
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  1    wreg      void 
  1926 ;; Registers used:
  1927 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1928 ;; Tracked objects:
  1929 ;;		On entry : 0/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1933 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1934 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1935 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1936 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1937 ;;Total ram usage:        2 bytes
  1938 ;; Hardware stack levels used:    1
  1939 ;; Hardware stack levels required when called:    2
  1940 ;; This function calls:
  1941 ;;		Nothing
  1942 ;; This function is called by:
  1943 ;;		_putch
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947                           
  1948                           ;psect for function _EUSART_Write
  1949  0183                     _EUSART_Write:	
  1950                           
  1951                           ;incstack = 0
  1952                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  1953                           ;EUSART_Write@txData stored from wreg
  1954  0183  00F3               	movwf	EUSART_Write@txData
  1955  0184                     l1025:	
  1956                           ;eusart.c: 136: {
  1957                           
  1958                           ;eusart.c: 135: while(0 == eusartTxBufferRemaining)
  1959                           
  1960  0184  0020               	movlb	0	; select bank0
  1961  0185  084C               	movf	_eusartTxBufferRemaining,w	;volatile
  1962  0186  1903               	btfsc	3,2
  1963  0187  2984               	goto	l1025
  1964                           
  1965                           ;eusart.c: 137: }
  1966                           ;eusart.c: 139: if(0 == PIE1bits.TXIE)
  1967  0188  0021               	movlb	1	; select bank1
  1968  0189  1A11               	btfsc	17,4	;volatile
  1969  018A  298F               	goto	l157
  1970                           
  1971                           ;eusart.c: 140: {
  1972                           ;eusart.c: 141: TXREG = txData;
  1973  018B  0873               	movf	EUSART_Write@txData,w
  1974  018C  0023               	movlb	3	; select bank3
  1975  018D  009A               	movwf	26	;volatile
  1976                           
  1977                           ;eusart.c: 142: }
  1978  018E  29A3               	goto	l1039
  1979  018F                     l157:	
  1980                           
  1981                           ;eusart.c: 143: else
  1982                           ;eusart.c: 144: {
  1983                           ;eusart.c: 145: PIE1bits.TXIE = 0;
  1984  018F  1211               	bcf	17,4	;volatile
  1985                           
  1986                           ;eusart.c: 146: eusartTxBuffer[eusartTxHead++] = txData;
  1987  0190  0873               	movf	EUSART_Write@txData,w
  1988  0191  00F2               	movwf	??_EUSART_Write
  1989  0192  087B               	movf	_eusartTxHead,w
  1990  0193  3E3F               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  1991  0194  0086               	movwf	6
  1992  0195  0187               	clrf	7
  1993  0196  0872               	movf	??_EUSART_Write,w
  1994  0197  0081               	movwf	1
  1995  0198  3001               	movlw	1
  1996  0199  00F2               	movwf	??_EUSART_Write
  1997  019A  0872               	movf	??_EUSART_Write,w
  1998  019B  07FB               	addwf	_eusartTxHead,f	;volatile
  1999                           
  2000                           ;eusart.c: 147: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  2001  019C  3008               	movlw	8
  2002  019D  027B               	subwf	_eusartTxHead,w	;volatile
  2003  019E  1803               	btfsc	3,0
  2004                           
  2005                           ;eusart.c: 148: {
  2006                           ;eusart.c: 149: eusartTxHead = 0;
  2007  019F  01FB               	clrf	_eusartTxHead	;volatile
  2008                           
  2009                           ;eusart.c: 150: }
  2010                           ;eusart.c: 151: eusartTxBufferRemaining--;
  2011  01A0  3001               	movlw	1
  2012  01A1  0020               	movlb	0	; select bank0
  2013  01A2  02CC               	subwf	_eusartTxBufferRemaining,f	;volatile
  2014  01A3                     l1039:	
  2015                           
  2016                           ;eusart.c: 152: }
  2017                           ;eusart.c: 153: PIE1bits.TXIE = 1;
  2018  01A3  0021               	movlb	1	; select bank1
  2019  01A4  1611               	bsf	17,4	;volatile
  2020  01A5  0008               	return
  2021  01A6                     __end_of_EUSART_Write:	
  2022                           
  2023                           	psect	text4
  2024  0156                     __ptext4:	
  2025 ;; *************** function ___lwmod *****************
  2026 ;; Defined at:
  2027 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwmod.c"
  2028 ;; Parameters:    Size  Location     Type
  2029 ;;  divisor         2    0[BANK0 ] unsigned int 
  2030 ;;  dividend        2    2[BANK0 ] unsigned int 
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;  counter         1    5[BANK0 ] unsigned char 
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  2    0[BANK0 ] unsigned int 
  2035 ;; Registers used:
